CASE_ID,COLLISION_DATE,COLLISION_TIME,TYPE_OF_COLLISION,COLLISION_SEVERITY,VEHTYPE_AT_FAULT
8325477,3/1/2017,5:48:00 PM,Broadside,No injury,Passenger Car
8325592,3/4/2017,10:02:00 PM,Vehicle/Pedestrian,Injury Visible,Pickup or Panel Truck
8327657,3/28/2017,1:50:00 PM,Rear End,No injury,Passenger Car
8328521,3/13/2017,2:25:00 PM,Rear End,No injury,Passenger Car
8328525,3/14/2017,8:40:00 AM,Sideswipe,No injury,Pickup or Panel Truck
8329733,3/15/2017,3:04:00 PM,Hit Object,No injury,Passenger Car
8329737,3/14/2017,4:00:00 PM,Sideswipe,No injury,Not Stated
8329739,3/21/2017,8:04:00 PM,Sideswipe,No injury,Passenger Car
8329741,3/9/2017,12:00:00 AM,Rear End,No injury,Passenger Car
8329743,3/21/2017,2:33:00 AM,Hit Object,No injury,Passenger Car
8329781,3/18/2017,1:19:00 PM,Vehicle/Pedestrian,Injury Visible,Pedestrian
8329799,3/21/2017,10:21:00 PM,Sideswipe,No injury,Pickup or Panel Truck
8329803,3/18/2017,1:51:00 PM,Sideswipe,No injury,Passenger Car
8330885,3/22/2017,2:01:00 AM,Rear End,No injury,Passenger Car
8330929,3/1/2017,4:45:00 PM,Broadside,No injury,Not Stated
8332212,3/2/2017,3:30:00 PM,Sideswipe,Injury Visible,Pickup or Panel Truck
8332216,3/9/2017,2:26:00 AM,Sideswipe,Injury Visible,Passenger Car
8332243,3/9/2017,12:00:00 AM,Sideswipe,No injury,Passenger Car
8332255,3/8/2017,2:30:00 AM,Other,No injury,Passenger Car
8332368,3/9/2017,8:54:00 AM,Sideswipe,Injury Visible,Bicycle
8332816,3/10/2017,1:05:00 PM,Other,Injury Complaint,Bicycle
8333703,3/14/2017,9:52:00 AM,Broadside,No injury,Passenger Car
8333707,3/12/2017,11:14:00 PM,Rear End,No injury,Passenger Car
8333711,3/13/2017,3:23:00 PM,Sideswipe,No injury,Passenger Car
8333715,3/12/2017,12:00:00 AM,Sideswipe,No injury,Passenger Car
8333719,3/12/2017,5:46:00 PM,Rear End,No injury,Passenger Car
8333764,3/14/2017,2:51:00 PM,Sideswipe,No injury,Passenger Car
8333768,3/14/2017,6:06:00 PM,Sideswipe,No injury,Passenger Car
8333839,3/11/2017,12:00:00 AM,Sideswipe,No injury,Not Stated
8335040,3/20/2017,2:37:00 PM,Rear End,No injury,Emergency Vehicle
8336044,4/2/2017,3:45:00 PM,Sideswipe,No injury,Passenger Car
8336048,4/19/2017,12:10:00 PM,Sideswipe,No injury,Passenger Car
8337353,3/22/2017,3:33:00 PM,Rear End,Injury Complaint,Passenger Car
8337357,3/22/2017,7:28:00 PM,Vehicle/Pedestrian,Injury Complaint,Not Stated
8337547,4/3/2017,7:25:00 AM,Broadside,No injury,Passenger Car
8337555,3/28/2017,7:04:00 AM,Broadside,No injury,Passenger Car
8337559,3/23/2017,3:01:00 PM,Sideswipe,No injury,Passenger Car
8338212,3/21/2017,3:47:00 PM,Head-on,No injury,Passenger Car
8339050,3/19/2017,5:10:00 AM,Hit Object,No injury,Passenger Car
8339054,3/17/2017,10:45:00 PM,Sideswipe,No injury,Passenger Car
8339126,3/8/2017,8:07:00 PM,Vehicle/Pedestrian,Injury Visible,Passenger Car
8339134,2/28/2017,12:42:00 PM,Other,Injury Visible,Motorcycle
8339245,3/22/2017,3:06:00 PM,Vehicle/Pedestrian,Injury Visible,Passenger Car
8339290,3/28/2017,12:06:00 PM,Sideswipe,No injury,Passenger Car
8342455,3/14/2017,4:58:00 PM,Broadside,No injury,Passenger Car
8342810,3/23/2017,5:51:00 AM,Sideswipe,No injury,Passenger Car
8342823,3/24/2017,6:20:00 PM,Sideswipe,No injury,Passenger Car
8342827,3/26/2017,2:59:00 PM,Rear End,No injury,Passenger Car
8342831,3/24/2017,8:25:00 AM,Broadside,No injury,Passenger Car
8342841,3/29/2017,7:15:00 PM,Broadside,No injury,Passenger Car
8342844,3/27/2017,5:05:00 AM,Hit Object,No injury,Passenger Car
8342845,3/30/2017,2:52:00 PM,Rear End,Injury Complaint,Passenger Car
8342849,3/27/2017,8:55:00 AM,Rear End,No injury,Passenger Car
8342853,3/27/2017,12:00:00 AM,Sideswipe,No injury,Not Stated
8342857,3/27/2017,12:25:00 PM,Rear End,No injury,Passenger Car
8342858,3/31/2017,9:56:00 AM,Sideswipe,No injury,Passenger Car
8342910,3/23/2017,11:42:00 AM,Sideswipe,No injury,Not Stated
8343566,3/24/2017,4:52:00 AM,Hit Object,Injury Complaint,Passenger Car
8343574,3/25/2017,10:48:00 AM,Broadside,Injury Complaint,Passenger Car
8344169,4/4/2017,1:02:00 PM,Broadside,Injury Complaint,Pickup or Panel Truck
8344173,4/7/2017,8:25:00 PM,Sideswipe,No injury,Pickup or Panel Truck
8344177,4/8/2017,4:00:00 PM,Sideswipe,Injury Complaint,Passenger Car
8344181,4/9/2017,2:37:00 AM,Sideswipe,No injury,Passenger Car
8344395,4/6/2017,8:15:00 PM,Vehicle/Pedestrian,Injury Visible,Passenger Car
8344643,4/5/2017,3:51:00 PM,Hit Object,No injury,Passenger Car
8344647,4/8/2017,5:30:00 PM,Broadside,No injury,Passenger Car
8344670,3/24/2017,8:31:00 PM,Broadside,No injury,Passenger Car
8348876,4/23/2017,3:46:00 PM,Sideswipe,No injury,Passenger Car
8351274,4/17/2017,11:14:00 AM,Sideswipe,No injury,Not Stated
8351278,4/15/2017,3:56:00 AM,Sideswipe,No injury,Not Stated
8351381,4/15/2017,1:50:00 AM,Sideswipe,No injury,Passenger Car
8351385,4/14/2017,7:57:00 AM,Sideswipe,No injury,Passenger Car
8352523,4/25/2017,3:02:00 PM,Broadside,No injury,Motorcycle
8352590,4/28/2017,8:58:00 PM,Sideswipe,No injury,Passenger Car
8356576,5/8/2017,8:32:00 AM,Sideswipe,No injury,Passenger Car
8356580,5/4/2017,7:13:00 PM,Hit Object,No injury,Passenger Car
8357073,4/21/2017,10:10:00 PM,Overturned,Injury Complaint,Passenger Car
8357077,4/21/2017,12:51:00 PM,Sideswipe,Injury Complaint,Passenger Car
8357081,4/20/2017,10:57:00 AM,Sideswipe,Injury Complaint,Passenger Car
8357085,4/19/2017,10:19:00 PM,Other,Injury Visible,Passenger Car
8357089,4/18/2017,6:02:00 PM,Broadside,Injury Complaint,Passenger Car
8357101,4/18/2017,11:52:00 AM,Broadside,Injury Severe,Passenger Car
8357496,4/22/2017,2:15:00 PM,Rear End,No injury,Passenger Car
8357500,4/9/2017,12:00:00 AM,Sideswipe,No injury,Not Stated
8357504,4/19/2017,6:40:00 AM,Broadside,No injury,Passenger Car
8357508,4/17/2017,5:00:00 PM,Broadside,No injury,Not Stated
8357512,4/16/2017,6:30:00 PM,Sideswipe,No injury,Passenger Car
8357516,4/16/2017,12:49:00 PM,Broadside,No injury,Passenger Car
8357520,4/15/2017,7:50:00 PM,Sideswipe,No injury,Passenger Car
8357521,4/13/2017,12:00:00 AM,Sideswipe,No injury,Not Stated
8357525,4/11/2017,10:55:00 AM,Sideswipe,No injury,Passenger Car
8357526,4/10/2017,3:39:00 PM,Sideswipe,No injury,Passenger Car
8357529,4/12/2017,9:26:00 AM,Broadside,No injury,Passenger Car
8357533,4/11/2017,8:33:00 AM,Broadside,No injury,Passenger Car
8357537,4/10/2017,7:17:00 PM,Rear End,No injury,Passenger Car
8357541,4/9/2017,7:30:00 PM,Sideswipe,No injury,Passenger Car
8357545,4/9/2017,1:13:00 PM,Sideswipe,No injury,Other Bus
8357859,4/30/2017,4:03:00 PM,Head-on,No injury,Passenger Car
8357911,4/15/2017,8:32:00 PM,Vehicle/Pedestrian,Injury Visible,Passenger Car
8358535,4/13/2017,10:20:00 AM,Head-on,No injury,Not Stated
8359175,4/28/2017,12:00:00 AM,Sideswipe,No injury,Truck or Truck Tractor
8359179,4/25/2017,8:35:00 AM,Hit Object,Injury Complaint,Pickup or Panel Truck
8359183,4/23/2017,6:50:00 PM,Broadside,Injury Complaint,Passenger Car
8359187,4/13/2017,9:46:00 PM,Rear End,Injury Complaint,Passenger Car
8359553,4/19/2017,7:44:00 AM,Other,Injury Complaint,Bicycle
8359747,4/28/2017,5:22:00 PM,Broadside,Injury Complaint,Passenger Car
8360520,5/2/2017,2:27:00 PM,Broadside,Injury Visible,Bicycle
8360524,5/2/2017,9:53:00 AM,Hit Object,Injury Visible,Passenger Car
8362013,4/27/2017,12:00:00 AM,Rear End,No injury,Not Stated
8362017,5/8/2017,6:45:00 AM,Sideswipe,No injury,Passenger Car
8362021,5/7/2017,6:45:00 PM,Broadside,No injury,Passenger Car
8362025,5/7/2017,11:42:00 AM,Hit Object,No injury,Not Stated
8362029,5/5/2017,8:20:00 AM,Rear End,No injury,Passenger Car
8364724,4/25/2017,2:06:00 PM,Hit Object,No injury,Passenger Car
8364787,4/28/2017,2:36:00 PM,Broadside,No injury,Passenger Car
8364791,4/27/2017,6:52:00 PM,Sideswipe,No injury,Passenger Car
8364795,4/22/2017,10:00:00 AM,Broadside,No injury,Passenger Car
8364799,4/25/2017,5:16:00 PM,Sideswipe,No injury,Passenger Car
8366703,4/24/2017,12:00:00 AM,Hit Object,No injury,Passenger Car
8366896,5/4/2017,12:00:00 AM,Sideswipe,No injury,Not Stated
8366900,5/3/2017,12:00:00 AM,Hit Object,No injury,Not Stated
8366904,5/2/2017,12:00:00 AM,Rear End,No injury,Not Stated
8366908,5/8/2017,7:52:00 AM,Head-on,No injury,Passenger Car
8366916,5/4/2017,12:00:00 AM,Sideswipe,No injury,Not Stated
8366941,5/9/2017,5:50:00 PM,Broadside,Injury Complaint,Passenger Car
8366945,5/4/2017,9:02:00 PM,Broadside,Injury Complaint,Passenger Car
8370866,5/7/2017,3:22:00 AM,Rear End,No injury,Passenger Car
8371233,5/11/2017,6:51:00 PM,Rear End,Injury Visible,Passenger Car
8371237,5/10/2017,7:14:00 AM,Broadside,Injury Visible,Passenger Car
8371245,5/15/2017,2:09:00 PM,Broadside,Injury Complaint,Passenger Car
8373692,5/15/2017,12:12:00 PM,Sideswipe,No injury,Pickup or Panel Truck
8373696,5/14/2017,10:31:00 AM,Broadside,No injury,Passenger Car
8374195,5/12/2017,12:58:00 PM,Hit Object,No injury,Passenger Car
8374207,5/17/2017,1:44:00 PM,Other,No injury,Passenger Car
8374215,5/11/2017,5:32:00 PM,Rear End,No injury,Passenger Car
8374219,5/12/2017,1:17:00 AM,Sideswipe,No injury,Passenger Car
8374223,5/11/2017,1:36:00 PM,Broadside,No injury,Passenger Car
8374306,5/16/2017,9:20:00 PM,Hit Object,Injury Visible,Passenger Car
8374310,5/12/2017,10:24:00 PM,Broadside,Injury Visible,Passenger Car
8376356,5/15/2017,4:07:00 PM,#N/A,Injury Complaint,Bicycle
8378524,5/5/2017,9:43:00 AM,Rear End,No injury,Passenger Car
8378766,5/11/2017,8:59:00 AM,Other,No injury,Passenger Car
8379174,6/4/2017,5:07:00 PM,Sideswipe,No injury,Emergency Vehicle
8379226,5/23/2017,2:51:00 PM,Broadside,Injury Complaint,Passenger Car
8381610,5/23/2017,12:55:00 PM,Hit Object,No injury,Truck or Truck Tractor with Trailer
8381614,5/22/2017,6:57:00 AM,Broadside,Injury Visible,Bicycle
8381622,5/19/2017,9:00:00 AM,Rear End,No injury,Passenger Car
8381688,5/25/2017,8:07:00 AM,Broadside,Injury Complaint,Passenger Car
8381724,5/24/2017,8:31:00 AM,Broadside,Injury Complaint,Passenger Car
8381763,5/23/2017,2:47:00 AM,Rear End,No injury,Passenger Car
8381775,5/25/2017,12:14:00 PM,Hit Object,No injury,Passenger Car
8381783,5/24/2017,6:24:00 PM,Sideswipe,No injury,Not Stated
8383108,5/21/2017,3:12:00 PM,Sideswipe,Injury Complaint,Not Stated
8383796,5/30/2017,12:15:00 PM,Broadside,No injury,Passenger Car
8383800,5/31/2017,7:50:00 AM,Broadside,Injury Complaint,Passenger Car
8383804,6/3/2017,12:00:00 AM,Sideswipe,No injury,Not Stated
8384536,6/9/2017,3:07:00 PM,Head-on,No injury,Passenger Car
8386383,5/23/2017,7:40:00 AM,Sideswipe,No injury,Passenger Car
8386419,5/29/2017,5:20:00 PM,Vehicle/Pedestrian,Injury Visible,Pedestrian
8386447,6/4/2017,5:01:00 PM,Rear End,No injury,Passenger Car
8386451,5/29/2017,8:07:00 PM,Rear End,No injury,Passenger Car
8386455,5/28/2017,6:17:00 PM,Sideswipe,No injury,Passenger Car
8386882,6/8/2017,9:39:00 AM,Rear End,No injury,Passenger Car
8386953,6/8/2017,11:38:00 AM,Broadside,No injury,Passenger Car
8386957,6/7/2017,9:42:00 PM,Hit Object,No injury,Passenger Car
8387767,6/1/2017,3:59:00 PM,Broadside,Injury Visible,Motorcycle
8387803,5/30/2017,7:55:00 AM,Vehicle/Pedestrian,Injury Complaint,Passenger Car
8387807,5/31/2017,4:57:00 PM,Head-on,Injury Complaint,Passenger Car
8387811,5/28/2017,5:43:00 PM,Broadside,Injury Complaint,Bicycle
8387993,5/26/2017,1:40:00 PM,Other,No injury,Passenger Car
8387997,5/27/2017,5:05:00 PM,Rear End,No injury,Passenger Car
8388982,6/1/2017,4:49:00 PM,Head-on,No injury,Passenger Car
8388986,6/2/2017,1:15:00 PM,Sideswipe,No injury,Passenger Car
8388990,6/3/2017,11:38:00 PM,Rear End,No injury,Passenger Car
8388994,6/4/2017,7:53:00 PM,Broadside,No injury,Passenger Car
8388998,6/4/2017,12:00:00 AM,Sideswipe,No injury,Not Stated
8389002,6/5/2017,3:41:00 PM,Rear End,No injury,Passenger Car
8389045,5/29/2017,8:17:00 AM,Broadside,Injury Complaint,Passenger Car
8389049,5/31/2017,4:38:00 PM,Broadside,No injury,Passenger Car
8389053,5/30/2017,5:00:00 PM,Sideswipe,No injury,Passenger Car
8389057,5/31/2017,12:00:00 AM,Sideswipe,No injury,Not Stated
8389093,5/30/2017,12:00:00 AM,Other,No injury,Not Stated
8396750,6/6/2017,6:22:00 PM,Broadside,No injury,Passenger Car
8396754,6/12/2017,4:03:00 PM,Broadside,No injury,Passenger Car
8396758,6/13/2017,3:50:00 AM,Sideswipe,No injury,Passenger Car
8396762,6/17/2017,6:24:00 AM,Sideswipe,No injury,Truck or Truck Tractor
8396930,6/7/2017,1:08:00 PM,Vehicle/Pedestrian,Injury Complaint,Passenger Car
8396934,6/10/2017,5:54:00 PM,Broadside,Injury Complaint,Passenger Car
8398563,6/12/2017,3:19:00 PM,Sideswipe,No injury,Passenger Car
8398567,6/11/2017,7:06:00 PM,Sideswipe,No injury,Passenger Car
8398569,6/17/2017,3:17:00 PM,Hit Object,No injury,Passenger Car
8398571,6/10/2017,12:42:00 PM,Broadside,Injury Complaint,Passenger Car
8398573,6/16/2017,11:18:00 AM,Broadside,No injury,Passenger Car
8398575,6/10/2017,1:15:00 AM,Hit Object,No injury,Passenger Car
8398577,6/16/2017,12:00:00 AM,Sideswipe,No injury,Not Stated
8398579,6/9/2017,9:45:00 AM,Sideswipe,No injury,Passenger Car
8398581,6/15/2017,7:01:00 AM,Broadside,No injury,Passenger Car
8398583,6/9/2017,5:20:00 AM,Hit Object,No injury,Passenger Car
8398585,6/14/2017,12:00:00 AM,Sideswipe,No injury,Not Stated
8398587,6/8/2017,1:18:00 PM,Broadside,No injury,Passenger Car
8398589,6/13/2017,10:13:00 PM,Sideswipe,No injury,Passenger Car
8398591,6/7/2017,12:00:00 AM,Sideswipe,No injury,Not Stated
8398593,6/13/2017,7:00:00 PM,Sideswipe,No injury,Passenger Car
8407737,6/23/2017,7:12:00 PM,Head-on,No injury,Passenger Car
8407741,6/26/2017,11:08:00 AM,Rear End,Injury Complaint,Pickup or Panel Truck
8407745,6/28/2017,2:20:00 AM,Other,Injury Visible,Not Stated
8407820,6/20/2017,12:00:00 AM,Sideswipe,No injury,Not Stated
8407824,6/21/2017,3:58:00 PM,Rear End,No injury,Passenger Car
8407828,6/23/2017,12:00:00 AM,Sideswipe,No injury,Not Stated
8407832,6/22/2017,8:23:00 PM,Broadside,No injury,Passenger Car
8407836,6/26/2017,9:00:00 PM,Sideswipe,No injury,Passenger Car
8407840,6/27/2017,12:00:00 AM,Sideswipe,No injury,Not Stated
